DateTimes,DateTimes,DateTimes,DateTimes,DateTimes,DateTimes
2020-08-07T03:30:00.000-06:00,1.3788836630e+0,-1.6393629320e+0,-8.8585291420e-2,4.7717739270e-1,1.8603753490e+0
2020-08-07T03:30:00.000-06:00,7.5092396610e-1,-7.0943852940e-1,-1.9159445710e+0,-3.5929976340e-1,-6.5801074300e-1
2020-08-07T03:30:00.000-06:00,2.6547015680e-1,3.5147696040e-1,8.0405928480e-1,-1.1391254150e+0,1.3599301540e+0
2020-08-07T03:30:00.000-06:00,-6.5594923940e-1,-5.5597770880e-1,2.2272767030e-1,3.6444350830e-2,2.0146888280e+0
2020-08-07T03:30:00.000-06:00,-1.6430430560e+0,1.1612670320e+0,-1.4703431650e-1,-1.8623291970e+0,2.5452183460e-1
2020-08-07T03:30:00.000-06:00,-5.1202493170e-1,2.5416927090e-1,-1.3495614910e-1,-4.1885702330e-1,-4.4412719580e-1
2020-08-07T03:30:00.000-06:00,2.7579094130e-1,-7.7458625570e-1,1.9705813220e-1,-4.7561881330e-1,-1.3876422400e+0
2020-08-07T03:30:00.000-06:00,-8.8636536950e-1,1.2697104560e+0,-1.2682891310e+0,1.8389465720e-1,-1.0736629770e+0
2020-08-07T03:30:00.000-06:00,3.8333871180e-1,-9.7986927470e-1,6.7403294510e-1,5.8149484740e-2,1.0457210600e+0
2020-08-07T03:30:00.000-06:00,1.2970379270e+0,2.3866436650e-1,-4.3925274760e-2,-1.0666386130e+0,1.2276129130e+0
2020-08-07T03:30:00.000-06:00,-1.2147576140e+0,-1.5623073210e+0,1.5725477580e+0,1.7325945780e-1,1.2490786020e+0
2020-08-07T03:30:00.000-06:00,8.7209029500e-1,-1.6054447610e-1,6.8701813030e-1,-1.2710210690e-1,-6.8224365770e-1
2020-08-07T03:30:00.000-06:00,-8.4661794440e-1,-2.9630495420e-1,-1.6177792200e+0,1.1188048940e+0,8.9052419810e-1
2020-08-07T03:30:00.000-06:00,-2.6755314320e-1,-1.2995303440e-1,-4.3994624320e-1,-1.8187377320e+0,2.3342982670e-1
2020-08-07T03:30:00.000-06:00,1.0586918040e+0,-5.8159426000e-1,-1.2435523190e+0,4.0842487780e-1,-1.0849233550e+0
2020-08-07T03:30:00.000-06:00,-1.6289712540e+0,-2.8535538650e-1,1.3614042360e-1,2.8121363390e-1,-2.4149683560e+0
2020-08-07T03:30:00.000-06:00,1.8381615220e+0,-1.8474651900e-1,4.6056357210e-1,1.5695166200e-1,6.3851372900e-2
2020-08-07T03:30:00.000-06:00,-2.7357335870e+0,4.2440955640e-1,3.1508153670e-1,7.2566333030e-1,1.0549384070e+0
2020-08-07T03:30:00.000-06:00,-1.6086175770e-1,1.7405015380e-1,1.2597798940e-1,-3.3880397060e-1,-7.7403288510e-1
2020-08-07T03:30:00.000-06:00,8.2797788470e-1,1.5147430370e+0,1.6172259510e-1,-1.4522275040e+0,-6.9672074340e-1
2020-08-07T03:30:00.000-06:00,-9.3867643610e-1,1.3316858090e+0,-8.7019005960e-1,-1.3154182170e+0,-2.1688930980e-1
2020-08-07T03:30:00.000-06:00,4.2957653590e-1,1.0708962950e-1,1.7856485300e-1,-1.5275268470e+0,-1.8099862600e-1
2020-08-07T03:30:00.000-06:00,8.0037953060e-1,-1.3399375610e-1,5.5526280300e-1,1.2858940280e+0,9.4929508280e-1
2020-08-07T03:30:00.000-06:00,1.3457594410e-1,2.6065425580e-1,-3.1045330630e-2,5.8224231810e-2,8.9898305800e-1
2020-08-07T03:30:00.000-06:00,5.6005038440e-1,-6.6959519480e-1,1.3445191080e+0,-1.0086343370e+0,-6.0163428110e-1
2020-08-07T03:30:00.000-06:00,2.4570792490e-1,-9.1809763450e-1,3.6988921600e-1,-6.9548356640e-1,5.2614510190e-1
2020-08-07T03:30:00.000-06:00,-1.0330551390e+0,1.7445117150e-1,3.6515821500e-2,-1.5414546410e-1,1.4121885000e+0
2020-08-07T03:30:00.000-06:00,-3.7294122060e-1,-1.6557030760e+0,-9.2790370290e-1,-4.7311798010e-1,1.3847153030e+0
2020-08-07T03:30:00.000-06:00,-1.0863264500e+0,-6.0109078780e-1,8.9229385880e-1,-2.9354536380e-1,-4.9603057440e-2
2020-08-07T03:30:00.000-06:00,3.5995088190e-1,1.8279051480e+0,-4.2367466670e-1,-1.6098374120e-1,-6.7351679850e-2
2020-08-07T03:30:00.000-06:00,-6.3460057030e-1,-1.3033514350e+0,1.0180387910e+0,5.2569780010e-1,-1.0577165370e+0
2020-08-07T03:30:00.000-06:00,-7.5472624660e-1,-3.3871774320e-1,5.4780458720e-1,1.0768062860e+0,-5.0893677360e-1
2020-08-07T03:30:00.000-06:00,1.3511407040e-1,-2.1232374720e-1,5.5416239850e-1,-6.1940295430e-1,-1.4260520430e+0
2020-08-07T03:30:00.000-06:00,9.1532965720e-1,-1.2133125640e+0,-8.1620799020e-1,-5.3072544920e-1,-1.7875298170e+0
2020-08-07T03:30:00.000-06:00,4.3526588280e-1,-1.8844216030e-2,-1.8462921840e-1,1.7322625520e-1,1.2686681900e+0
2020-08-07T03:30:00.000-06:00,3.9239992110e+0,-6.7688799010e-2,5.1837049370e-1,-1.8098874050e-1,-1.4640467050e+0
2020-08-07T03:30:00.000-06:00,-2.6047744520e-1,-2.5900134760e+0,6.6122025610e-1,1.3212672210e+0,4.2001879460e-1
2020-08-07T03:30:00.000-06:00,4.8810968430e-1,7.2580844470e-2,-4.3368127400e-1,6.9097482860e-1,7.4488404520e-1
2020-08-07T03:30:00.000-06:00,1.2601773070e-1,-6.2046282800e-2,1.7408134720e-3,-6.8990344860e-1,-7.6922048810e-1
2020-08-07T03:30:00.000-06:00,1.1225411560e+0,9.0420222810e-1,-5.4271255370e-1,-4.1053411930e-1,-6.9327232360e-1
2020-08-07T03:30:00.000-06:00,-1.9633605040e-1,1.7172340900e+0,-1.7081147380e+0,-4.9857002690e-1,1.0661265700e+0
2020-08-07T03:30:00.000-06:00,-1.1227381590e-1,-7.0631542470e-1,1.1012961880e+0,1.2728583350e-1,2.4555764810e-1
2020-08-07T03:30:00.000-06:00,-3.1749520620e-1,-8.3037892170e-1,3.0189951880e-1,-4.2054653230e-1,1.0515925610e+0
2020-08-07T03:30:00.000-06:00,4.1191081120e-1,7.3567540420e-1,3.5316264220e-1,8.8322655820e-1,-4.4583344300e-1
2020-08-07T03:30:00.000-06:00,-4.4359710110e-1,3.8267940900e-1,1.3012432290e+0,1.4750190440e-1,8.4054156750e-1
2020-08-07T03:30:00.000-06:00,7.2937627700e-2,-1.5238740160e-1,1.0866434590e+0,-4.1583430880e-1,3.9147863870e-1
2020-08-07T03:30:00.000-06:00,-6.0950928880e-1,1.5911109550e-1,-1.6996685420e+0,-5.2977768910e-1,-5.2351937790e-1
2020-08-07T03:30:00.000-06:00,-1.2865523660e+0,9.8671798330e-1,-3.6511931720e-1,-6.0493233690e-1,4.2842198200e-1
2020-08-07T03:30:00.000-06:00,-7.5435505350e-1,1.7057036420e-1,-2.4519642100e-1,-2.4559649460e-1,-1.0680353770e+0
2020-08-07T03:30:00.000-06:00,-1.3354015280e+0,7.7492602960e-1,1.5043695090e+0,6.8264029660e-1,-3.5647978140e-1
2020-08-07T03:30:00.000-06:00,-3.1440099780e-1,6.2919995820e-1,2.4566132570e-1,-4.4951207280e-1,-2.4853712890e-1
2020-08-07T03:30:00.000-06:00,3.0637329810e-2,1.7538099570e-1,-6.6697688850e-1,1.0084510540e+0,2.7523669400e+0
2020-08-07T03:30:00.000-06:00,-3.7280020230e-2,1.4850995130e+0,-1.2604041890e+0,1.2209154050e+0,9.4298430990e-1
2020-08-07T03:30:00.000-06:00,1.5030198300e+0,-1.2965844510e-1,-1.1013007510e+0,-1.6428822790e-1,5.3140123690e-1
2020-08-07T03:30:00.000-06:00,-8.5399261220e-1,-2.9259399380e+0,-8.4173972270e-1,2.0901761190e+0,1.0015487590e-1
2020-08-07T03:30:00.000-06:00,-8.6376434430e-1,-2.5686094920e-1,-6.7800053100e-1,-3.7955611600e-1,2.0925774710e-1
2020-08-07T03:30:00.000-06:00,2.1720181410e-1,-5.7485239860e-1,-3.6740435920e-1,2.0066375880e+0,-3.7009394110e-1
2020-08-07T03:30:00.000-06:00,-2.6979506290e-1,1.9915619670e+0,9.7236944910e-1,-2.6980319380e-1,-4.1805297630e-1
2020-08-07T03:30:00.000-06:00,-4.2521636760e-1,-9.0577981410e-1,-3.3254044460e-2,-1.1851389670e-1,1.6814128370e+0
2020-08-07T03:30:00.000-06:00,1.2526747340e-1,-8.9759641970e-2,-4.4553700720e-1,6.7923240280e-1,1.8223267460e-1
2020-08-07T03:30:00.000-06:00,4.5499977700e-1,-9.1912241650e-1,-2.4467043690e-1,-9.7567792680e-1,-3.4282252940e-1
2020-08-07T03:30:00.000-06:00,1.0310263830e+0,-9.3957971090e-2,-4.8259024150e-1,-2.6802228030e-1,1.7287619060e+0
2020-08-07T03:30:00.000-06:00,-5.1842109260e-1,1.2656134730e+0,-3.2924808610e-1,-5.8699415720e-2,9.0613853370e-1
2020-08-07T03:30:00.000-06:00,3.9299995370e-1,-2.0259443170e+0,-1.1816401610e+0,9.7840812100e-1,1.5091521150e-1
2020-08-07T03:30:00.000-06:00,6.1700406410e-1,1.5183738630e+0,-2.5688230720e+0,-4.5537967850e-1,1.0969137960e+0
2020-08-07T03:30:00.000-06:00,-1.2861973160e+0,-8.5629570300e-1,1.4677577600e+0,6.1210478190e-1,-8.6777651240e-1
2020-08-07T03:30:00.000-06:00,1.3134390080e+0,-5.5793286000e-1,6.9842997500e-1,1.0570709100e+0,7.6393623690e-1
2020-08-07T03:30:00.000-06:00,-5.3520735380e-1,-4.0946489950e-1,1.0506825950e+0,1.5826078530e+0,-1.8434980730e-1
2020-08-07T03:30:00.000-06:00,8.6285539180e-1,-8.7230852370e-1,-4.9749365620e-1,1.1704113350e+0,6.7162868280e-1
2020-08-07T03:30:00.000-06:00,-2.5581177360e-1,-7.4639620190e-2,-2.2550633280e+0,1.5795359240e-1,8.0275205190e-1
2020-08-07T03:30:00.000-06:00,1.4782663940e+0,1.4069906610e+0,-6.9286293170e-1,1.4475264380e+0,5.0058915320e-1
2020-08-07T03:30:00.000-06:00,7.9984368050e-1,5.4261100930e-1,-8.5093859170e-1,-9.8908349630e-1,8.9697376420e-1
2020-08-07T03:30:00.000-06:00,-2.4631426800e-1,9.6104349380e-1,2.2289071870e-1,-8.5410466930e-1,-2.1264790620e-1
2020-08-07T03:30:00.000-06:00,7.3920704910e-1,7.4304431350e-1,7.7758732080e-1,-1.6003071540e-2,-8.7881219870e-1
2020-08-07T03:30:00.000-06:00,-3.5008880000e-1,5.8488157990e-1,-3.7952316700e-1,-6.7311865100e-1,1.6843030740e-1
2020-08-07T03:30:00.000-06:00,5.3585579290e-1,-1.5513171180e+0,-6.6949166110e-2,-1.0310426080e-2,3.6934444680e-1
2020-08-07T03:30:00.000-06:00,-3.1921312940e-1,-9.3791250950e-1,9.3098031340e-1,-5.8618318210e-1,1.7442446760e+0
2020-08-07T03:30:00.000-06:00,1.1484471410e+0,8.7741768120e-1,-4.8220497050e-1,1.1405212980e+0,1.0796334650e+0
2020-08-07T03:30:00.000-06:00,6.8906817490e-1,-4.5436725220e-1,2.1060577410e-1,8.7740572840e-1,-7.9151412060e-1
2020-08-07T03:30:00.000-06:00,-1.9531055900e-1,6.2308431400e-1,-4.0704369900e-1,-1.0453277300e+0,9.9320076540e-1
2020-08-07T03:30:00.000-06:00,1.2374937920e+0,1.2560841390e+0,6.1479854140e-1,8.1062208890e-1,3.9707227680e-1
2020-08-07T03:30:00.000-06:00,-6.1003819030e-1,-8.7157699960e-1,3.6644391920e-2,-2.2625396890e-1,-8.1872429880e-1
2020-08-07T03:30:00.000-06:00,1.4580337820e+0,-1.7594766420e-1,1.8538830790e-1,-7.5163377940e-1,1.4758527970e+0
2020-08-07T03:30:00.000-06:00,-7.0522350310e-1,-1.3887759160e+0,4.1198588870e-1,-4.5214227830e-1,-1.5843349610e+0
2020-08-07T03:30:00.000-06:00,-2.3655597600e+0,-7.4008183870e-1,1.7590235210e+0,-7.2092180550e-1,-2.2697255540e+0
2020-08-07T03:30:00.000-06:00,-5.6151035060e-1,7.0526210450e-1,-2.5146460300e-1,7.3012216310e-1,-2.1528996660e-1
2020-08-07T03:30:00.000-06:00,-5.6662617440e-1,-2.4999148030e-1,-9.9585493850e-1,-1.8965132910e+0,1.9644869630e-1
2020-08-07T03:30:00.000-06:00,9.0414621780e-1,5.2259657670e-1,1.9599700850e+0,4.4787082740e-1,-5.8653100290e-1
2020-08-07T03:30:00.000-06:00,1.3947408850e+0,-2.1590058650e+0,5.0995407090e-1,-1.6053778370e+0,-1.3255343320e+0
2020-08-07T03:30:00.000-06:00,-1.3514872080e+0,-1.0481152830e+0,-1.1538349980e+0,7.4728991530e-1,2.2300549270e+0
2020-08-07T03:30:00.000-06:00,-1.4322600700e+0,-1.0672791120e+0,-4.8525525050e-1,-6.0198375410e-2,1.7319508990e-1
2020-08-07T03:30:00.000-06:00,-1.7416818920e+0,1.9975953910e+0,-2.1394850620e+0,6.9493616860e-1,1.0674869070e+0
2020-08-07T03:30:00.000-06:00,-4.2387710450e-2,-1.8450622460e-1,-6.7982255210e-1,9.9085060900e-2,1.4536474520e+0
2020-08-07T03:30:00.000-06:00,-1.0684354270e+0,6.6437847710e-2,1.2971929260e+0,6.2377148550e-1,1.3871277950e+0
2020-08-07T03:30:00.000-06:00,-2.0976312220e-3,-1.5928352080e+0,5.2703997380e-1,1.2061997850e+0,8.9567682280e-2
2020-08-07T03:30:00.000-06:00,2.2564509870e-1,-2.7146517840e-1,3.7068121910e-1,7.1574194760e-1,5.4529306010e-1
2020-08-07T03:30:00.000-06:00,4.6172833970e-1,2.7422460230e-1,2.9250282180e-1,-7.2184653770e-1,-3.3470397640e-1
2020-08-07T03:30:00.000-06:00,1.7466086580e-1,-1.8914725130e+0,9.1094702840e-1,9.3174158290e-2,-5.3415168390e-1
2020-08-07T03:30:00.000-06:00,1.8965420990e+0,-4.8266967860e-1,-2.1152600800e+0,1.6445656760e+0,-1.7236523330e-2
2020-08-07T03:30:00.000-06:00,-1.6833556540e+0,4.8055445440e-1,-4.3192288040e-1,1.4430370480e+0,6.3744121260e-1
2020-08-07T03:30:00.000-06:00,1.3081288780e+0,-4.6520331140e-1,-1.2810737950e+0,1.1176622020e+0,1.2824753670e+0
2020-08-07T03:30:00.000-06:00,1.2181704860e+0,-1.2744629870e+0,-1.7111111710e-1,-1.2217568050e+0,1.9276234750e-1
2020-08-07T03:30:00.000-06:00,1.4649000570e-1,-1.4962489550e+0,-1.5399492650e+0,9.3610283210e-1,-6.7516933520e-1
2020-08-07T03:30:00.000-06:00,7.0555727420e-1,-1.4710593840e-1,-1.4700073830e+0,-1.3114898840e+0,-3.2558192730e-1
2020-08-07T03:30:00.000-06:00,-2.2668673210e-1,8.4133914610e-1,-2.4824655810e-1,-8.3215169970e-1,2.3431566170e-1
2020-08-07T03:30:00.000-06:00,2.6006458380e-1,1.0313306840e+0,1.1962724340e+0,1.2697603840e+0,6.4460319300e-1
2020-08-07T03:30:00.000-06:00,-6.7721102370e-2,1.3498909010e+0,1.5587948550e+0,3.5429498430e-1,7.3301962230e-1
2020-08-07T03:30:00.000-06:00,-1.1473369410e+0,5.2762239180e-1,1.3138355550e-1,8.1424307500e-1,-3.0069823650e-1
2020-08-07T03:30:00.000-06:00,-6.0967797710e-2,1.8632432670e+0,-8.1487013250e-1,-9.9620019520e-2,-2.1012305070e+0
2020-08-07T03:30:00.000-06:00,-8.9888688810e-1,-3.9672009100e-1,-8.8946353640e-1,5.5075242920e-1,1.7517221740e+0
2020-08-07T03:30:00.000-06:00,6.6491272750e-1,-1.4942979380e+0,1.4186491050e+0,-1.0396502850e+0,1.4120299710e+0
2020-08-07T03:30:00.000-06:00,5.7898165610e-1,-9.5242534440e-1,-4.5867624940e-1,3.8061187880e-1,-6.7650404590e-1
2020-08-07T03:30:00.000-06:00,6.3404095860e-1,9.6917522420e-1,-5.3452177370e-1,-1.4107072600e+0,-1.7273384740e-1
2020-08-07T03:30:00.000-06:00,-9.5201436380e-1,-5.0734915160e-1,1.1643490590e+0,1.3644225660e+0,9.2142277430e-1
2020-08-07T03:30:00.000-06:00,-8.7027140040e-4,1.4383972120e+0,2.3303031320e-1,-1.2187699260e+0,7.2412721820e-1
2020-08-07T03:30:00.000-06:00,-1.1253659230e+0,4.7475281320e-1,-1.4343850760e+0,-5.5810291740e-1,-2.3050791200e-1
2020-08-07T03:30:00.000-06:00,1.8297707210e+0,-3.3067019990e-1,1.1466949010e+0,-1.2379101050e+0,2.3637277550e-1
2020-08-07T03:30:00.000-06:00,1.3197653820e+0,-7.9008156590e-1,-5.5408395640e-1,-2.1064625020e-1,-3.2034894380e-1
2020-08-07T03:30:00.000-06:00,-7.1755444610e-1,7.2707167970e-1,-9.5921563990e-1,-1.5484644530e+0,1.0172044040e+0
2020-08-07T03:30:00.000-06:00,-4.9856247960e-1,1.1125550920e+0,2.8070247940e-1,-1.8624813350e+0,7.6448527660e-2
2020-08-07T03:30:00.000-06:00,5.3420545630e-1,-1.5960801820e+0,2.3862093480e+0,5.1136088790e-1,-2.2055230990e-1
2020-08-07T03:30:00.000-06:00,8.6856912270e-1,2.4804726440e+0,8.4301331240e-1,1.3465578100e+0,1.5936601080e-1
2020-08-07T03:30:00.000-06:00,-1.0844190680e+0,-4.8277571580e-2,1.3257038110e+0,-1.6557797340e+0,-5.3525928500e-1
2020-08-07T03:30:00.000-06:00,6.6482053950e-1,5.9435480410e-1,3.6430367440e-1,9.8538563860e-2,-5.3518900230e-1
2020-08-07T03:30:00.000-06:00,1.1226827430e+0,-5.0433040680e-1,3.2191326020e-1,-1.7623806180e-1,-2.1903719600e-1
2020-08-07T03:30:00.000-06:00,1.2331472270e+0,-9.5349430110e-1,2.0327216420e+0,3.0202188040e-1,3.8225188960e-1
2020-08-07T03:30:00.000-06:00,-8.4904796520e-1,-2.3553025510e-1,1.6354521090e+0,6.7396167970e-1,-3.5990793330e-2
2020-08-07T03:30:00.000-06:00,-1.1119733360e+0,-1.4550330380e+0,1.0973304460e-2,-1.6865645000e+0,4.5250150400e-1
2020-08-07T03:30:00.000-06:00,1.2535768990e+0,-1.0172545200e+0,1.0190249030e-1,5.2453831150e-1,-1.5489008730e+0
2020-08-07T03:30:00.000-06:00,-3.4031735720e-1,-9.2936601850e-1,-4.2725749730e-1,-7.4266307440e-1,-1.4711537850e+0
2020-08-07T03:30:00.000-06:00,1.3624118090e-1,-9.7236171600e-1,1.8913354630e+0,3.1386797160e-1,1.6949186290e-1
2020-08-07T03:30:00.000-06:00,6.8064002340e-2,1.1359810450e+0,1.3795488640e+0,-1.0230901180e+0,1.1697322580e-1
2020-08-07T03:30:00.000-06:00,1.8094361510e-1,-1.7922486910e+0,1.1803732380e+0,6.1337521810e-2,2.9558040820e-1
2020-08-07T03:30:00.000-06:00,3.7901724280e-2,7.6322669910e-1,1.0664612790e+0,-2.0280459560e+0,5.4021568420e-1
2020-08-07T03:30:00.000-06:00,7.7472049950e-1,7.9418667840e-1,-3.6476745330e-1,-1.9244675600e-2,-8.3109869680e-1
2020-08-07T03:30:00.000-06:00,4.1763882200e-1,2.1520759150e-2,-9.6813563750e-1,-6.5379969830e-1,7.5711761100e-1
2020-08-07T03:30:00.000-06:00,-3.5469826710e-1,1.1974388830e+0,2.7998822610e-1,-1.0090101950e+0,1.8000023520e-1
2020-08-07T03:30:00.000-06:00,1.8961025000e-3,-2.5108907110e-1,9.3785019630e-1,-9.9710731760e-1,1.5235561140e-1
2020-08-07T03:30:00.000-06:00,1.3342826950e-1,2.1257539560e-1,-8.8112155590e-2,7.4018660130e-1,-1.7039268260e+0
2020-08-07T03:30:00.000-06:00,-7.0109480020e-1,-2.6440394470e-1,-7.2609394690e-1,8.1783278710e-1,-1.8266807010e+0
2020-08-07T03:30:00.000-06:00,-4.7022809860e-1,-4.2838577410e-1,1.5291566150e+0,-1.2976009290e+0,9.1753464550e-2
2020-08-07T03:30:00.000-06:00,-3.9698432220e-2,-9.1676093100e-2,3.1558180280e-1,1.2225663900e+0,6.4528151270e-1
2020-08-07T03:30:00.000-06:00,1.7742284010e-1,8.9359951720e-1,-4.0256497550e-1,1.6518398250e+0,-8.7811688250e-1
2020-08-07T03:30:00.000-06:00,6.6357928080e-1,-1.1153066110e+0,1.3942846040e+0,9.3300652500e-1,-8.6428715760e-1
2020-08-07T03:30:00.000-06:00,-2.9732703070e-1,1.0706243150e+0,8.1358979870e-1,1.0391359720e+0,-7.9779933510e-1
2020-08-07T03:30:00.000-06:00,-1.2426721750e+0,-2.5932324220e-1,6.9417231220e-1,1.1054186160e+0,-2.2035617760e+0
2020-08-07T03:30:00.000-06:00,3.5135449060e-1,-1.1531794030e+0,1.5681938850e+0,2.9077524040e+0,2.7305966360e-1
2020-08-07T03:30:00.000-06:00,3.5794928240e-1,1.4653745850e+0,2.1870513460e-1,-1.1814275190e+0,4.5479760920e-1
2020-08-07T03:30:00.000-06:00,-7.0128164720e-1,5.5115173760e-2,1.7295697610e+0,-1.5598022260e-2,-4.9886024740e-1
2020-08-07T03:30:00.000-06:00,1.5966492760e+0,-1.0349406830e+0,-9.5161104080e-1,-7.3124758390e-1,5.8203000410e-1
2020-08-07T03:30:00.000-06:00,1.0171192100e+0,1.8331328990e-1,-6.8696131610e-1,2.2416937450e-1,3.1209431990e+0
2020-08-07T03:30:00.000-06:00,7.3911056910e-1,2.0830280890e-1,1.8318894010e+0,1.5112100800e-1,-1.0453681330e+0
2020-08-07T03:30:00.000-06:00,1.1440385570e+0,-6.5912110560e-1,-1.1869629200e-2,1.3994389810e+0,-2.3197117770e-2
2020-08-07T03:30:00.000-06:00,-2.7909800300e-1,6.7185850190e-1,-9.7739969690e-2,6.3360468340e-1,1.2134407110e+0
2020-08-07T03:30:00.000-06:00,-4.4324450330e-1,3.2204422130e-1,1.4014169150e+0,-5.0749111040e-1,-1.2674037360e+0
2020-08-07T03:30:00.000-06:00,-8.7417997350e-1,-8.9156200920e-2,-1.8822848650e+0,-4.7517085010e-1,-6.9842603540e-1
2020-08-07T03:30:00.000-06:00,1.0675733830e-1,-8.1950883450e-1,-5.8745165850e-1,3.2868968340e-2,-1.8739244520e-1
2020-08-07T03:30:00.000-06:00,4.8656179150e-1,-2.9760773240e-1,1.0931054120e+0,5.5435601460e-2,3.1534417380e-1
2020-08-07T03:30:00.000-06:00,-1.2766268590e-1,-1.3571448330e+0,2.3015984300e-1,-1.6172617120e-1,2.0913276990e-1
2020-08-07T03:30:00.000-06:00,1.6947216840e-1,4.9171528570e-1,1.5086831130e+0,-1.1062846550e+0,-9.9064688570e-1
2020-08-07T03:30:00.000-06:00,6.9161887850e-2,5.7385875350e-1,-3.2793271590e-1,-5.6477134530e-2,-1.4082024050e+0
2020-08-07T03:30:00.000-06:00,-6.2165874650e-1,1.3368734910e+0,-4.4765929780e-1,-2.7130341980e-1,8.3345480970e-1
2020-08-07T03:30:00.000-06:00,1.8537538240e+0,6.2108099090e-1,5.4508889110e-1,1.3735584450e+0,8.2156139590e-1
2020-08-07T03:30:00.000-06:00,-1.1141021520e+0,-1.3479398300e+0,-1.1266683290e+0,6.9501209180e-1,-9.8184264070e-2
2020-08-07T03:30:00.000-06:00,2.1487699960e+0,-2.0651965270e-1,3.1542000140e-1,2.0320357530e+0,7.6497460380e-1
2020-08-07T03:30:00.000-06:00,1.0175092430e+0,1.0032909930e+0,-8.5641899570e-1,3.0752287530e-1,2.0052251960e+0
2020-08-07T03:30:00.000-06:00,1.5410359120e+0,-7.4400625050e-1,1.1398153500e+0,-2.4836124740e-1,8.9244969970e-2
2020-08-07T03:30:00.000-06:00,-1.8785327420e-1,2.0843172790e-1,-1.4664631050e+0,-7.1875944250e-1,-1.2189364420e+0
2020-08-07T03:30:00.000-06:00,3.8943468360e-1,2.4657070770e-1,-4.1044558020e-1,1.7590759080e+0,-7.6317512450e-1
2020-08-07T03:30:00.000-06:00,4.4363251720e-1,1.2636434250e+0,-6.5370674220e-1,1.3260432220e+0,8.6273257850e-1
2020-08-07T03:30:00.000-06:00,3.8046539380e-1,-1.0591205370e-1,2.1027768300e-3,1.6100655400e+0,-5.1322459770e-1
2020-08-07T03:30:00.000-06:00,-9.6185906580e-1,1.5327336900e+0,3.0401100900e-1,-4.4822139340e-1,-7.7952061420e-1
2020-08-07T03:30:00.000-06:00,6.4219022610e-1,2.5288618990e-1,-6.6679924780e-1,-1.3553210370e+0,-1.3727586910e+0
2020-08-07T03:30:00.000-06:00,-1.2507636500e+0,-6.4428628020e-1,-1.6963867640e+0,2.5280305030e-1,-6.9527875960e-1
